LAMMPS (29 Sep 2021 - Update 1)
KOKKOS mode is enabled (../kokkos.cpp:97)
  will use up to 4 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.0000000 0.0000000 0.0000000) to (4143.0751 57.106480 57.106480)
  128 by 1 by 1 MPI processor grid
  reading atoms ...
  360800 atoms
  read_data CPU = 7.732 seconds
800 atoms in group source
800 atoms in group detector
400 atoms in group edge
400 atoms in group edge_buf
120000 atoms in group buffer
WARNING: Using 'neigh_modify every 1 delay 0 check yes' setting during minimization (../min.cpp:188)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.6
  ghost atom cutoff = 7.6
  binsize = 7.6, bins = 546 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Fixes cannot yet send exchange data in Kokkos communication, switching to classic exchange/border communication (../comm_kokkos.cpp:581)
Per MPI rank memory allocation (min/avg/max) = 2.254 | 3.806 | 7.377 Mbytes
Time Step Lx Pxx Pxy Pxz Ly Lz Pyy Pzz Pyz 
      0.0178      178    4143.0751    0.3106356 -3.6775479e-13 -1.1010913e-12     57.10648     57.10648    -97.97742    -97.97742 -3.2634294e-14 
      0.0179      179    4143.0751   0.30972808 -1.1379592e-13 -1.136025e-12     57.10648     57.10648   -97.977961   -97.977961 -1.8065293e-14 
       0.018      180    4143.0751   0.30880139 -7.4993116e-16 -1.3669974e-12     57.10648     57.10648   -97.978511   -97.978511 -1.393545e-13 
      0.0181      181    4143.0751   0.30790391 -2.0893733e-13 -1.2266521e-12     57.10648     57.10648   -97.979045   -97.979045 -4.9447553e-14 
      0.0182      182    4143.0751   0.30698325 1.2322029e-13 -1.090442e-12     57.10648     57.10648   -97.979595   -97.979595 -1.5564388e-13 
      0.0183      183    4143.0751   0.30605013 4.5711816e-13 -9.9946411e-13     57.10648     57.10648   -97.980153   -97.980153 2.5611059e-14 
      0.0184      184    4143.0751   0.30514399 1.3849382e-13 -1.1176313e-12     57.10648     57.10648   -97.980692   -97.980692 -1.3209885e-14 
      0.0185      185    4143.0751   0.30424076 -1.6636766e-13 -7.562684e-13     57.10648     57.10648   -97.981229   -97.981229 -1.3771552e-14 
      0.0186      186    4143.0751   0.30331702 -5.9724169e-14 -5.2175669e-13     57.10648     57.10648   -97.981778   -97.981778 -3.6793318e-14 
      0.0187      187    4143.0751   0.30240485 -4.027071e-13 -8.5149506e-13     57.10648     57.10648   -97.982324   -97.982324 -1.5065958e-13 
      0.0188      188    4143.0751   0.30149449 -4.6080505e-13 -1.0622009e-12     57.10648     57.10648   -97.982867   -97.982867 -1.9364773e-13 
      0.0189      189    4143.0751    0.3005686 -2.9711017e-13 -9.1275677e-13     57.10648     57.10648   -97.983418   -97.983418 -1.3403568e-13 
       0.019      190    4143.0751   0.29967997 -1.7377599e-13 -8.9613907e-13     57.10648     57.10648   -97.983946   -97.983946 -6.9552911e-14 
      0.0191      191    4143.0751   0.29876505 -2.3078674e-13 -5.540511e-13     57.10648     57.10648   -97.984491   -97.984491 -8.558799e-14 
      0.0192      192    4143.0751   0.29783527 -1.9501445e-13 -5.9699422e-14     57.10648     57.10648   -97.985047   -97.985047 6.1571726e-14 
      0.0193      193    4143.0751   0.29694163 6.9858333e-14 -4.9923778e-14     57.10648     57.10648    -97.98558    -97.98558 -8.3241122e-14 
      0.0194      194    4143.0751    0.2960207 8.557005e-14 -3.8605363e-13     57.10648     57.10648   -97.986128   -97.986128 1.010843e-14 
      0.0195      195    4143.0751   0.29510881 5.3077113e-13 -6.1969982e-13     57.10648     57.10648    -97.98667    -97.98667 6.1226184e-14 
      0.0196      196    4143.0751   0.29420644 6.6067508e-13 -8.0312342e-13     57.10648     57.10648   -97.987208   -97.987208 1.317652e-13 
      0.0197      197    4143.0751   0.29328122 4.7886118e-13 -1.0186694e-12     57.10648     57.10648   -97.987761   -97.987761 1.2843819e-13 
      0.0198      198    4143.0751   0.29236432 3.0578512e-13 -1.1967611e-12     57.10648     57.10648   -97.988308   -97.988308 -1.419801e-13 
      0.0199      199    4143.0751    0.2914641 5.6297538e-13 -1.1685178e-12     57.10648     57.10648   -97.988842   -97.988842 -1.1605817e-13 
        0.02      200    4143.0751   0.29054901 3.2951933e-13 -9.4358653e-13     57.10648     57.10648   -97.989387   -97.989387 4.8200654e-15 
      0.0201      201    4143.0751   0.28962525 -2.4467437e-13 -8.6997818e-13     57.10648     57.10648   -97.989938   -97.989938 -5.946316e-15 
      0.0202      202    4143.0751   0.28872496 -4.9831156e-13 -4.5262807e-13     57.10648     57.10648   -97.990476   -97.990476 -8.3997797e-14 
      0.0203      203    4143.0751   0.28780077 -6.486914e-14 -5.7255819e-13     57.10648     57.10648   -97.991027   -97.991027 -2.3957513e-13 
      0.0204      204    4143.0751   0.28689304 2.3593943e-13 -7.7036359e-13     57.10648     57.10648   -97.991566   -97.991566 -1.4518568e-13 
      0.0205      205    4143.0751   0.28599978 2.6954459e-13 -9.5039566e-13     57.10648     57.10648   -97.992097   -97.992097 -2.6439901e-13 
      0.0206      206    4143.0751   0.28506575 -1.7133899e-15 -9.3862936e-13     57.10648     57.10648   -97.992655   -97.992655 -4.2799679e-14 
      0.0207      207    4143.0751   0.28415801 -1.8264391e-13 -8.877466e-13     57.10648     57.10648   -97.993197   -97.993197 -1.6076811e-13 
      0.0208      208    4143.0751   0.28325165 1.0577417e-13 -9.3785558e-13     57.10648     57.10648   -97.993737   -97.993737 -6.353513e-14 
      0.0209      209    4143.0751   0.28233164 8.6074701e-14 -7.8489997e-13     57.10648     57.10648   -97.994284   -97.994284 -1.4654072e-13 
       0.021      210    4143.0751   0.28142764 -3.9205655e-13 -5.5573462e-13     57.10648     57.10648   -97.994822   -97.994822 -3.8156572e-14 
      0.0211      211    4143.0751   0.28050898 -7.5625345e-13 -5.4981713e-13     57.10648     57.10648   -97.995371   -97.995371 -9.2022376e-14 
      0.0212      212    4143.0751   0.27958112 -9.5738289e-14 -7.0706131e-13     57.10648     57.10648   -97.995925   -97.995925 9.434389e-14 
      0.0213      213    4143.0751   0.27867328 4.3707122e-13 -7.1269892e-13     57.10648     57.10648   -97.996465   -97.996465 1.2685882e-13 
      0.0214      214    4143.0751   0.27777091 1.4650735e-13 -6.3297172e-14     57.10648     57.10648   -97.997001   -97.997001 -5.2728616e-14 
      0.0215      215    4143.0751   0.27684129 -2.3698999e-14 -5.5548441e-13     57.10648     57.10648   -97.997555   -97.997555 -2.7480243e-14 
      0.0216      216    4143.0751    0.2759297 -2.7245697e-14 -1.3343789e-12     57.10648     57.10648     -97.9981     -97.9981 -2.0082082e-13 
      0.0217      217    4143.0751   0.27501699 2.9980048e-13 -1.362339e-12     57.10648     57.10648   -97.998644   -97.998644 -2.1973605e-14 
      0.0218      218    4143.0751   0.27409016 2.4432084e-13 -1.5444232e-12     57.10648     57.10648   -97.999195   -97.999195 -1.7087361e-13 
      0.0219      219    4143.0751   0.27319535 1.5246497e-14  -1.4898e-12     57.10648     57.10648   -97.999727   -97.999727 -1.0440295e-13 
       0.022      220    4143.0751   0.27227118 -6.9124088e-14 -1.1394369e-12     57.10648     57.10648   -98.000279   -98.000279 -1.593875e-14 
      0.0221      221    4143.0751   0.27134067 7.4684101e-14 -1.1517091e-12     57.10648     57.10648   -98.000835   -98.000835 -1.275221e-13 
      0.0222      222    4143.0751    0.2704347 4.0248682e-13 -1.1851453e-12     57.10648     57.10648   -98.001375   -98.001375 -2.4593098e-13 
      0.0223      223    4143.0751   0.26951353 1.2292007e-13 -1.1099598e-12     57.10648     57.10648   -98.001922   -98.001922 -1.2312971e-13 
      0.0224      224    4143.0751   0.26859838 -2.1666108e-13 -1.2747755e-12     57.10648     57.10648   -98.002467   -98.002467 -4.4668167e-14 
      0.0225      225    4143.0751   0.26768246 5.2060745e-14 -1.0530533e-12     57.10648     57.10648   -98.003013   -98.003013 9.1359127e-14 
      0.0226      226    4143.0751   0.26675357 4.4578612e-13 -7.4989587e-13     57.10648     57.10648   -98.003568   -98.003568 7.1098178e-14 
      0.0227      227    4143.0751   0.26583032 4.8233455e-14 -6.8682014e-13     57.10648     57.10648   -98.004118   -98.004118 4.1832037e-14 
      0.0228      228    4143.0751   0.26492549 3.5205703e-14 -9.2493948e-13     57.10648     57.10648   -98.004656   -98.004656    3.651e-15 
      0.0229      229    4143.0751   0.26400316 2.3473612e-13 -7.8436598e-13     57.10648     57.10648   -98.005205   -98.005205 -1.8764178e-13 
       0.023      230    4143.0751   0.26307518 1.2155535e-13 -3.0726581e-13     57.10648     57.10648   -98.005759   -98.005759 5.8177547e-14 
      0.0231      231    4143.0751   0.26216136 1.7157648e-13 -3.0104929e-13     57.10648     57.10648   -98.006304   -98.006304 -1.9163977e-13 
      0.0232      232    4143.0751   0.26122543 3.9870392e-13 -5.5108231e-13     57.10648     57.10648   -98.006862   -98.006862 8.5605685e-14 
      0.0233      233    4143.0751   0.26031485 6.9372403e-13 -5.7434495e-13     57.10648     57.10648   -98.007403   -98.007403 7.6462538e-14 
      0.0234      234    4143.0751   0.25940159 7.2800674e-13 -3.549314e-13     57.10648     57.10648   -98.007947   -98.007947 -1.4763146e-13 
      0.0235      235    4143.0751    0.2584578 2.7693679e-13 -4.0809266e-13     57.10648     57.10648    -98.00851    -98.00851 -4.5734248e-14 
      0.0236      236    4143.0751   0.25754147 4.4700169e-13 -2.8692634e-13     57.10648     57.10648   -98.009057   -98.009057 5.4307782e-14 
      0.0237      237    4143.0751   0.25661945 4.3796437e-13 -5.3180153e-13     57.10648     57.10648   -98.009606   -98.009606 -1.8685252e-13 
      0.0238      238    4143.0751   0.25569055 2.158431e-13 -7.5889505e-13     57.10648     57.10648   -98.010158   -98.010158 -1.2939079e-13 
      0.0239      239    4143.0751   0.25477046 6.2777826e-13 -7.9859082e-13     57.10648     57.10648   -98.010707   -98.010707 -2.2425096e-13 
       0.024      240    4143.0751   0.25384077 7.3686583e-13 -9.9557903e-13     57.10648     57.10648   -98.011262   -98.011262 -1.0744588e-13 
      0.0241      241    4143.0751   0.25290461 6.4229663e-13 -8.2546826e-13     57.10648     57.10648    -98.01182    -98.01182 -1.1370761e-13 
      0.0242      242    4143.0751   0.25198659 6.7150829e-13 -7.6231467e-13     57.10648     57.10648   -98.012366   -98.012366 -7.2860388e-14 
      0.0243      243    4143.0751   0.25106679 7.2133637e-13 -6.2000741e-13     57.10648     57.10648   -98.012913   -98.012913 -6.6083981e-14 
      0.0244      244    4143.0751    0.2501226 1.7741307e-13 -6.9358022e-13     57.10648     57.10648   -98.013476   -98.013476 -1.541749e-14 
      0.0245      245    4143.0751   0.24919905 -1.8605461e-13 -3.9295147e-13     57.10648     57.10648   -98.014028   -98.014028 -1.522132e-13 
      0.0246      246    4143.0751   0.24826573 2.8646533e-13 -3.6196129e-13     57.10648     57.10648   -98.014584   -98.014584 8.5091195e-14 
      0.0247      247    4143.0751   0.24733205 9.7697724e-14 -7.183053e-13     57.10648     57.10648   -98.015139   -98.015139 6.2790871e-14 
      0.0248      248    4143.0751   0.24641879 -9.3205312e-14 -1.2382403e-12     57.10648     57.10648   -98.015683   -98.015683 6.7649764e-14 
      0.0249      249    4143.0751    0.2454735 3.474286e-13 -9.3431839e-13     57.10648     57.10648   -98.016247   -98.016247 -9.415768e-14 
       0.025      250    4143.0751   0.24453907 2.8330652e-13 -8.927037e-13     57.10648     57.10648   -98.016805   -98.016805 4.5641162e-14 
      0.0251      251    4143.0751   0.24361615 4.4088363e-13 -9.9285952e-13     57.10648     57.10648   -98.017354   -98.017354 -1.3188082e-13 
      0.0252      252    4143.0751   0.24267767 4.8806443e-13 -9.2973433e-13     57.10648     57.10648   -98.017912   -98.017912 -1.6611027e-13 
      0.0253      253    4143.0751   0.24174712 4.7052051e-13 -7.2849078e-13     57.10648     57.10648   -98.018467   -98.018467 -1.4658427e-13 
      0.0254      254    4143.0751   0.24081618 5.989324e-13 -8.2871865e-13     57.10648     57.10648   -98.019022   -98.019022 -4.3775832e-14 
      0.0255      255    4143.0751   0.23987383 9.8768574e-13 -8.7366302e-13     57.10648     57.10648   -98.019585   -98.019585 -1.8261416e-13 
      0.0256      256    4143.0751   0.23894133 9.7432546e-13 -5.3831036e-13     57.10648     57.10648    -98.02014    -98.02014 -1.3646957e-13 
      0.0257      257    4143.0751   0.23802233 1.0454806e-12 -3.0470088e-13     57.10648     57.10648   -98.020686   -98.020686 -1.6360917e-13 
      0.0258      258    4143.0751   0.23707546 9.6970105e-13 -5.299156e-13     57.10648     57.10648    -98.02125    -98.02125 -4.850389e-14 
      0.0259      259    4143.0751   0.23613513 1.1641344e-12 -5.8364986e-13     57.10648     57.10648   -98.021812   -98.021812 5.8313716e-15 
       0.026      260    4143.0751   0.23520432 1.4688966e-12 -5.7761733e-14     57.10648     57.10648   -98.022367   -98.022367 -2.2396971e-14 
      0.0261      261    4143.0751    0.2342543 1.2322792e-12 5.0606068e-14     57.10648     57.10648   -98.022932   -98.022932 -5.7166904e-14 
      0.0262      262    4143.0751   0.23333042 1.182675e-12 -2.1818016e-13     57.10648     57.10648   -98.023482   -98.023482 2.3346488e-16 
      0.0263      263    4143.0751   0.23239148 1.3349298e-12 7.3998547e-15     57.10648     57.10648   -98.024042   -98.024042 2.4640573e-13 
      0.0264      264    4143.0751   0.23143859 1.4907192e-12 3.4842075e-13     57.10648     57.10648   -98.024611   -98.024611 4.8196514e-14 
      0.0265      265    4143.0751   0.23050936 1.4492252e-12 1.6668882e-14     57.10648     57.10648   -98.025165   -98.025165 2.0633704e-13 
      0.0266      266    4143.0751   0.22956793 1.756271e-12 -5.4871608e-13     57.10648     57.10648   -98.025725   -98.025725 5.4830811e-14 
      0.0267      267    4143.0751   0.22862403 1.7369268e-12 -5.1381126e-13     57.10648     57.10648   -98.026286   -98.026286 -4.9301055e-16 
      0.0268      268    4143.0751   0.22768529 1.8824183e-12 -3.7970314e-13     57.10648     57.10648   -98.026846   -98.026846 1.2071989e-13 
      0.0269      269    4143.0751   0.22673893 1.8088337e-12 -9.4721312e-13     57.10648     57.10648   -98.027411   -98.027411 1.941985e-13 
       0.027      270    4143.0751   0.22579077 2.1450917e-12 -6.3376522e-13     57.10648     57.10648   -98.027976   -98.027976 6.9407051e-14 
      0.0271      271    4143.0751   0.22486076 2.3242762e-12 -2.6587668e-13     57.10648     57.10648   -98.028529   -98.028529 -5.1296153e-14 
      0.0272      272    4143.0751   0.22391688 2.5773059e-12 -7.5220193e-13     57.10648     57.10648   -98.029091   -98.029091 -1.8949536e-14 
      0.0273      273    4143.0751   0.22296093 2.6073982e-12 -9.537611e-13     57.10648     57.10648   -98.029661   -98.029661 -7.2030352e-14 
      0.0274      274    4143.0751   0.22202754 2.5062182e-12 -6.1392317e-13     57.10648     57.10648   -98.030219   -98.030219 -4.4454556e-14 
      0.0275      275    4143.0751   0.22107289 2.3422468e-12 -6.5751388e-14     57.10648     57.10648   -98.030787   -98.030787 2.276045e-14 
      0.0276      276    4143.0751   0.22012807 2.3676213e-12 -4.5086101e-13     57.10648     57.10648   -98.031349   -98.031349 8.718165e-14 
      0.0277      277    4143.0751   0.21919289 2.6435452e-12 -4.5808244e-13     57.10648     57.10648   -98.031906   -98.031906 1.0454483e-13 
      0.0278      278    4143.0751   0.21822981 2.5062039e-12 -2.5203433e-13     57.10648     57.10648   -98.032481   -98.032481 1.7303985e-14 
      0.0279      279    4143.0751   0.21728354 2.1721056e-12 -1.1483213e-13     57.10648     57.10648   -98.033045   -98.033045 2.7047796e-13 
       0.028      280    4143.0751    0.2163393 2.4217989e-12 -5.0725879e-14     57.10648     57.10648   -98.033607   -98.033607 1.412099e-13 
      0.0281      281    4143.0751    0.2153874 2.5631049e-12 3.0475314e-13     57.10648     57.10648   -98.034174   -98.034174  4.27815e-14 
      0.0282      282    4143.0751   0.21444265 2.6876614e-12 2.9348375e-13     57.10648     57.10648   -98.034737   -98.034737 2.7672718e-15 
      0.0283      283    4143.0751   0.21349269 2.3624118e-12 1.0990531e-13     57.10648     57.10648   -98.035304   -98.035304 1.347457e-13 
      0.0284      284    4143.0751   0.21253267 2.2760417e-12 -3.1157503e-13     57.10648     57.10648   -98.035876   -98.035876 3.1605775e-14 
      0.0285      285    4143.0751   0.21158611 2.4980195e-12 -8.0659182e-14     57.10648     57.10648   -98.036439   -98.036439 1.2807191e-13 
      0.0286      286    4143.0751   0.21064455 2.8356131e-12 1.9383317e-13     57.10648     57.10648      -98.037      -98.037 2.2918443e-14 
      0.0287      287    4143.0751   0.20967836 2.2092649e-12 8.4940699e-13     57.10648     57.10648   -98.037576   -98.037576 4.188456e-14 
      0.0288      288    4143.0751   0.20872968 1.7686269e-12 6.6387689e-13     57.10648     57.10648   -98.038142   -98.038142 5.1774075e-15 
      0.0289      289    4143.0751   0.20777779 2.1227201e-12 2.9128542e-13     57.10648     57.10648   -98.038709   -98.038709 9.2614449e-14 
       0.029      290    4143.0751   0.20681803 2.362543e-12 3.9361533e-13     57.10648     57.10648    -98.03928    -98.03928 1.715348e-13 
      0.0291      291    4143.0751   0.20588197 2.3662381e-12 5.5574005e-14     57.10648     57.10648   -98.039837   -98.039837 -7.0285245e-14 
      0.0292      292    4143.0751   0.20491864 2.2245053e-12 2.3696124e-14     57.10648     57.10648   -98.040412   -98.040412 -2.4850752e-14 
      0.0293      293    4143.0751   0.20395331 1.9769232e-12 3.3630382e-14     57.10648     57.10648   -98.040988   -98.040988 -4.5432321e-14 
      0.0294      294    4143.0751   0.20300593 1.3376746e-12 8.3934072e-14     57.10648     57.10648   -98.041553   -98.041553 6.3312435e-14 
      0.0295      295    4143.0751   0.20204926 1.4138853e-12 -4.9777609e-13     57.10648     57.10648   -98.042122   -98.042122 2.4949977e-14 
      0.0296      296    4143.0751   0.20109362 1.5362585e-12 -7.3524971e-13     57.10648     57.10648   -98.042691   -98.042691 -6.2228238e-14 
      0.0297      297    4143.0751   0.20013728 1.5880589e-12 -5.8092618e-13     57.10648     57.10648   -98.043261   -98.043261 1.1890324e-13 
      0.0298      298    4143.0751   0.19917163 1.0207259e-12 -6.4592038e-13     57.10648     57.10648   -98.043838   -98.043838 8.1505549e-15 
      0.0299      299    4143.0751   0.19820875 1.2642789e-12 -1.3081185e-12     57.10648     57.10648   -98.044411   -98.044411 1.8370739e-13 
        0.03      300    4143.0751   0.19726332 1.7373634e-12 -1.4038773e-12     57.10648     57.10648   -98.044973   -98.044973 6.5957107e-14 
      0.0301      301    4143.0751   0.19629954 1.8391538e-12 -8.7226197e-13     57.10648     57.10648   -98.045547   -98.045547 7.5146328e-14 
      0.0302      302    4143.0751   0.19533468 1.5874501e-12 -1.1191349e-12     57.10648     57.10648   -98.046123   -98.046123 1.591403e-13 
      0.0303      303    4143.0751    0.1943822 1.622984e-12 -1.2079758e-12     57.10648     57.10648   -98.046691   -98.046691 1.3054118e-13 
      0.0304      304    4143.0751   0.19341211 1.8557875e-12 -3.5459545e-13     57.10648     57.10648   -98.047269   -98.047269 2.1518461e-13 
      0.0305      305    4143.0751   0.19246216 1.9418482e-12 -2.2614981e-13     57.10648     57.10648   -98.047834   -98.047834 1.6950716e-13 
      0.0306      306    4143.0751   0.19150366 1.9386241e-12 -8.9859292e-13     57.10648     57.10648   -98.048405   -98.048405 1.2966737e-13 
      0.0307      307    4143.0751   0.19052634 1.5221919e-12 -1.1357404e-12     57.10648     57.10648   -98.048989   -98.048989 -3.402486e-14 
      0.0308      308    4143.0751   0.18956895 1.549953e-12 -5.8833471e-13     57.10648     57.10648   -98.049559   -98.049559 1.6114866e-13 
      0.0309      309    4143.0751   0.18860631 2.1791046e-12 -2.4559878e-13     57.10648     57.10648   -98.050132   -98.050132 4.6578023e-14 
       0.031      310    4143.0751   0.18764092 1.8253097e-12 -4.6053149e-13     57.10648     57.10648   -98.050707   -98.050707 1.4215277e-13 
      0.0311      311    4143.0751    0.1866801 1.5445249e-12 -3.5733952e-13     57.10648     57.10648    -98.05128    -98.05128 -5.8473261e-15 
